# language = asm6502
# instrumentor = voidstar_emu_wrapper
# module = og_mario
file	function	begin_line	begin_column	end_line	end_column	address
og_mario		60765	0	60766	0	60765
og_mario		60768	0	60769	0	60768
og_mario		60769	0	60770	0	60769
og_mario		60771	0	60772	0	60771
og_mario		60773	0	60774	0	60773
og_mario		60774	0	60775	0	60774
og_mario		60777	0	60778	0	60777
og_mario		60779	0	60780	0	60779
og_mario		60780	0	60781	0	60780
og_mario		60783	0	60784	0	60783
og_mario		60784	0	60785	0	60784
og_mario		60786	0	60787	0	60786
og_mario		60789	0	60790	0	60789
og_mario		60790	0	60791	0	60790
og_mario		60791	0	60792	0	60791
og_mario		60794	0	60795	0	60794
og_mario		60797	0	60798	0	60797
og_mario		60800	0	60801	0	60800
og_mario		60801	0	60802	0	60801
og_mario		60803	0	60804	0	60803
og_mario		60806	0	60807	0	60806
og_mario		60809	0	60810	0	60809
og_mario		60810	0	60811	0	60810
og_mario		60812	0	60813	0	60812
og_mario		60815	0	60816	0	60815
og_mario		60818	0	60819	0	60818
og_mario		60820	0	60821	0	60820
og_mario		60821	0	60822	0	60821
og_mario		60822	0	60823	0	60822
og_mario		60824	0	60825	0	60824
og_mario		60826	0	60827	0	60826
og_mario		60828	0	60829	0	60828
og_mario		60831	0	60832	0	60831
og_mario		60832	0	60833	0	60832
og_mario		60833	0	60834	0	60833
og_mario		60835	0	60836	0	60835
og_mario		60836	0	60837	0	60836
og_mario		60838	0	60839	0	60838
og_mario		60840	0	60841	0	60840
og_mario		60842	0	60843	0	60842
og_mario		60845	0	60846	0	60845
og_mario		60848	0	60849	0	60848
og_mario		60851	0	60852	0	60851
og_mario		60854	0	60855	0	60854
og_mario		60855	0	60856	0	60855
og_mario		60857	0	60858	0	60857
og_mario		60859	0	60860	0	60859
og_mario		60861	0	60862	0	60861
og_mario		60864	0	60865	0	60864
og_mario		60867	0	60868	0	60867
og_mario		60868	0	60869	0	60868
og_mario		60869	0	60870	0	60869
og_mario		60871	0	60872	0	60871
og_mario		60873	0	60874	0	60873
og_mario		60875	0	60876	0	60875
og_mario		60878	0	60879	0	60878
og_mario		60881	0	60882	0	60881
og_mario		60882	0	60883	0	60882
og_mario		60884	0	60885	0	60884
og_mario		60886	0	60887	0	60886
og_mario		60888	0	60889	0	60888
og_mario		60891	0	60892	0	60891
og_mario		60894	0	60895	0	60894
og_mario		60896	0	60897	0	60896
og_mario		60897	0	60898	0	60897
og_mario		60899	0	60900	0	60899
og_mario		60900	0	60901	0	60900
og_mario		60902	0	60903	0	60902
og_mario		60905	0	60906	0	60905
og_mario		60907	0	60908	0	60907
og_mario		60909	0	60910	0	60909
og_mario		60912	0	60913	0	60912
og_mario		60915	0	60916	0	60915
og_mario		60918	0	60919	0	60918
og_mario		60921	0	60922	0	60921
og_mario		60924	0	60925	0	60924
og_mario		60926	0	60927	0	60926
og_mario		60929	0	60930	0	60929
og_mario		60931	0	60932	0	60931
og_mario		60934	0	60935	0	60934
og_mario		44764	0	44765	0	44764
og_mario		44767	0	44768	0	44767
og_mario		44778	0	44779	0	44778
og_mario		44781	0	44782	0	44781
og_mario		61166	0	61167	0	61166
og_mario		44784	0	44785	0	44784
og_mario		61168	0	61169	0	61168
og_mario		61169	0	61170	0	61169
og_mario		44787	0	44788	0	44787
og_mario		61171	0	61172	0	61171
og_mario		44790	0	44791	0	44790
og_mario		61175	0	61176	0	61175
og_mario		44793	0	44794	0	44793
og_mario		61177	0	61178	0	61177
og_mario		44795	0	44796	0	44795
og_mario		44797	0	44798	0	44797
og_mario		44798	0	44799	0	44798
og_mario		61182	0	61183	0	61182
og_mario		44801	0	44802	0	44801
og_mario		61185	0	61186	0	61185
og_mario		44803	0	44804	0	44803
og_mario		61187	0	61188	0	61187
og_mario		44805	0	44806	0	44805
og_mario		61189	0	61190	0	61189
og_mario		44808	0	44809	0	44808
og_mario		61193	0	61194	0	61193
og_mario		44811	0	44812	0	44811
og_mario		44812	0	44813	0	44812
og_mario		61196	0	61197	0	61196
og_mario		44814	0	44815	0	44814
og_mario		61198	0	61199	0	61198
og_mario		44816	0	44817	0	44816
og_mario		61200	0	61201	0	61200
og_mario		44819	0	44820	0	44819
og_mario		61203	0	61204	0	61203
og_mario		44822	0	44823	0	44822
og_mario		61206	0	61207	0	61206
og_mario		44825	0	44826	0	44825
og_mario		61209	0	61210	0	61209
og_mario		44828	0	44829	0	44828
og_mario		61212	0	61213	0	61212
og_mario		44830	0	44831	0	44830
og_mario		61214	0	61215	0	61214
og_mario		44832	0	44833	0	44832
og_mario		44835	0	44836	0	44835
og_mario		44836	0	44837	0	44836
og_mario		61220	0	61221	0	61220
og_mario		44838	0	44839	0	44838
og_mario		61223	0	61224	0	61223
og_mario		44841	0	44842	0	44841
og_mario		61226	0	61227	0	61226
og_mario		44844	0	44845	0	44844
og_mario		61228	0	61229	0	61228
og_mario		61229	0	61230	0	61229
og_mario		44847	0	44848	0	44847
og_mario		61232	0	61233	0	61232
og_mario		44850	0	44851	0	44850
og_mario		61235	0	61236	0	61235
og_mario		44853	0	44854	0	44853
og_mario		44856	0	44857	0	44856
og_mario		44859	0	44860	0	44859
og_mario		44861	0	44862	0	44861
og_mario		61245	0	61246	0	61245
og_mario		44863	0	44864	0	44863
og_mario		44865	0	44866	0	44865
og_mario		61250	0	61251	0	61250
og_mario		44868	0	44869	0	44868
og_mario		44870	0	44871	0	44870
og_mario		44872	0	44873	0	44872
og_mario		61256	0	61257	0	61256
og_mario		44874	0	44875	0	44874
og_mario		61258	0	61259	0	61258
og_mario		44877	0	44878	0	44877
og_mario		61261	0	61262	0	61261
og_mario		44879	0	44880	0	44879
og_mario		61264	0	61265	0	61264
og_mario		44882	0	44883	0	44882
og_mario		61267	0	61268	0	61267
og_mario		44885	0	44886	0	44885
og_mario		61269	0	61270	0	61269
og_mario		44887	0	44888	0	44887
og_mario		61271	0	61272	0	61271
og_mario		44889	0	44890	0	44889
og_mario		44891	0	44892	0	44891
og_mario		44892	0	44893	0	44892
og_mario		44893	0	44894	0	44893
og_mario		44894	0	44895	0	44894
og_mario		44897	0	44898	0	44897
og_mario		61282	0	61283	0	61282
og_mario		44900	0	44901	0	44900
og_mario		61285	0	61286	0	61285
og_mario		44903	0	44904	0	44903
og_mario		61287	0	61288	0	61287
og_mario		44905	0	44906	0	44905
og_mario		44907	0	44908	0	44907
og_mario		44909	0	44910	0	44909
og_mario		61293	0	61294	0	61293
og_mario		44911	0	44912	0	44911
og_mario		61295	0	61296	0	61295
og_mario		44914	0	44915	0	44914
og_mario		44916	0	44917	0	44916
og_mario		44918	0	44919	0	44918
og_mario		61302	0	61303	0	61302
og_mario		61303	0	61304	0	61303
og_mario		44921	0	44922	0	44921
og_mario		44923	0	44924	0	44923
og_mario		44926	0	44927	0	44926
og_mario		61310	0	61311	0	61310
og_mario		44928	0	44929	0	44928
og_mario		61312	0	61313	0	61312
og_mario		44930	0	44931	0	44930
og_mario		61315	0	61316	0	61315
og_mario		44933	0	44934	0	44933
og_mario		61317	0	61318	0	61317
og_mario		44935	0	44936	0	44935
og_mario		61320	0	61321	0	61320
og_mario		44938	0	44939	0	44938
og_mario		44940	0	44941	0	44940
og_mario		61324	0	61325	0	61324
og_mario		44943	0	44944	0	44943
og_mario		61328	0	61329	0	61328
og_mario		44946	0	44947	0	44946
og_mario		44947	0	44948	0	44947
og_mario		44950	0	44951	0	44950
og_mario		44951	0	44952	0	44951
og_mario		61335	0	61336	0	61335
og_mario		44954	0	44955	0	44954
og_mario		61338	0	61339	0	61338
og_mario		61339	0	61340	0	61339
og_mario		44957	0	44958	0	44957
og_mario		61341	0	61342	0	61341
og_mario		44960	0	44961	0	44960
og_mario		44962	0	44963	0	44962
og_mario		44965	0	44966	0	44965
og_mario		44967	0	44968	0	44967
og_mario		44969	0	44970	0	44969
og_mario		61353	0	61354	0	61353
og_mario		44972	0	44973	0	44972
og_mario		61356	0	61357	0	61356
og_mario		44974	0	44975	0	44974
og_mario		61358	0	61359	0	61358
og_mario		44977	0	44978	0	44977
og_mario		44978	0	44979	0	44978
og_mario		61362	0	61363	0	61362
og_mario		44980	0	44981	0	44980
og_mario		44981	0	44982	0	44981
og_mario		61365	0	61366	0	61365
og_mario		44983	0	44984	0	44983
og_mario		44985	0	44986	0	44985
og_mario		44986	0	44987	0	44986
og_mario		61370	0	61371	0	61370
og_mario		44989	0	44990	0	44989
og_mario		61373	0	61374	0	61373
og_mario		44991	0	44992	0	44991
og_mario		44993	0	44994	0	44993
og_mario		44996	0	44997	0	44996
og_mario		44997	0	44998	0	44997
og_mario		61382	0	61383	0	61382
og_mario		45000	0	45001	0	45000
og_mario		45001	0	45002	0	45001
og_mario		45004	0	45005	0	45004
og_mario		61389	0	61390	0	61389
og_mario		45007	0	45008	0	45007
og_mario		45008	0	45009	0	45008
og_mario		45009	0	45010	0	45009
og_mario		61393	0	61394	0	61393
og_mario		45012	0	45013	0	45012
og_mario		61396	0	61397	0	61396
og_mario		45015	0	45016	0	45015
og_mario		45018	0	45019	0	45018
og_mario		45021	0	45022	0	45021
og_mario		45023	0	45024	0	45023
og_mario		61407	0	61408	0	61407
og_mario		45026	0	45027	0	45026
og_mario		45028	0	45029	0	45028
og_mario		61412	0	61413	0	61412
og_mario		45030	0	45031	0	45030
og_mario		61415	0	61416	0	61415
og_mario		45033	0	45034	0	45033
og_mario		61417	0	61418	0	61417
og_mario		45035	0	45036	0	45035
og_mario		61419	0	61420	0	61419
og_mario		45037	0	45038	0	45037
og_mario		61422	0	61423	0	61422
og_mario		45040	0	45041	0	45040
og_mario		61424	0	61425	0	61424
og_mario		45043	0	45044	0	45043
og_mario		45045	0	45046	0	45045
og_mario		61430	0	61431	0	61430
og_mario		45048	0	45049	0	45048
og_mario		61432	0	61433	0	61432
og_mario		45051	0	45052	0	45051
og_mario		45053	0	45054	0	45053
og_mario		61437	0	61438	0	61437
og_mario		45056	0	45057	0	45056
og_mario		45058	0	45059	0	45058
og_mario		45061	0	45062	0	45061
og_mario		45063	0	45064	0	45063
og_mario		45065	0	45066	0	45065
og_mario		45066	0	45067	0	45066
og_mario		45068	0	45069	0	45068
og_mario		45069	0	45070	0	45069
og_mario		61453	0	61454	0	61453
og_mario		45071	0	45072	0	45071
og_mario		45073	0	45074	0	45073
og_mario		45075	0	45076	0	45075
og_mario		61460	0	61461	0	61460
og_mario		45078	0	45079	0	45078
og_mario		45079	0	45080	0	45079
og_mario		61464	0	61465	0	61464
og_mario		45082	0	45083	0	45082
og_mario		61466	0	61467	0	61466
og_mario		45084	0	45085	0	45084
og_mario		61469	0	61470	0	61469
og_mario		45087	0	45088	0	45087
og_mario		61471	0	61472	0	61471
og_mario		45089	0	45090	0	45089
og_mario		61473	0	61474	0	61473
og_mario		45091	0	45092	0	45091
og_mario		61475	0	61476	0	61475
og_mario		45093	0	45094	0	45093
og_mario		61477	0	61478	0	61477
og_mario		45096	0	45097	0	45096
og_mario		61480	0	61481	0	61480
og_mario		45098	0	45099	0	45098
og_mario		45100	0	45101	0	45100
og_mario		45102	0	45103	0	45102
og_mario		45104	0	45105	0	45104
og_mario		61488	0	61489	0	61488
og_mario		45107	0	45108	0	45107
og_mario		61491	0	61492	0	61491
og_mario		61492	0	61493	0	61492
og_mario		61494	0	61495	0	61494
og_mario		45112	0	45113	0	45112
og_mario		61497	0	61498	0	61497
og_mario		45115	0	45116	0	45115
og_mario		45116	0	45117	0	45116
og_mario		61500	0	61501	0	61500
og_mario		45118	0	45119	0	45118
og_mario		61502	0	61503	0	61502
og_mario		45121	0	45122	0	45121
og_mario		61505	0	61506	0	61505
og_mario		45124	0	45125	0	45124
og_mario		61508	0	61509	0	61508
og_mario		45126	0	45127	0	45126
og_mario		61510	0	61511	0	61510
og_mario		45129	0	45130	0	45129
og_mario		45130	0	45131	0	45130
og_mario		61514	0	61515	0	61514
og_mario		45132	0	45133	0	45132
og_mario		61517	0	61518	0	61517
og_mario		61520	0	61521	0	61520
og_mario		61522	0	61523	0	61522
og_mario		61525	0	61526	0	61525
og_mario		61528	0	61529	0	61528
og_mario		61531	0	61532	0	61531
og_mario		61533	0	61534	0	61533
og_mario		61535	0	61536	0	61535
og_mario		61536	0	61537	0	61536
og_mario		61538	0	61539	0	61538
og_mario		61541	0	61542	0	61541
og_mario		45161	0	45162	0	45161
og_mario		61546	0	61547	0	61546
og_mario		45164	0	45165	0	45164
og_mario		45166	0	45167	0	45166
og_mario		45168	0	45169	0	45168
og_mario		45170	0	45171	0	45170
og_mario		45172	0	45173	0	45172
og_mario		61556	0	61557	0	61556
og_mario		45174	0	45175	0	45174
og_mario		45176	0	45177	0	45176
og_mario		61560	0	61561	0	61560
og_mario		45179	0	45180	0	45179
og_mario		45181	0	45182	0	45181
og_mario		61565	0	61566	0	61565
og_mario		45183	0	45184	0	45183
og_mario		45185	0	45186	0	45185
og_mario		45187	0	45188	0	45187
og_mario		61571	0	61572	0	61571
og_mario		61572	0	61573	0	61572
og_mario		45190	0	45191	0	45190
og_mario		61574	0	61575	0	61574
og_mario		45192	0	45193	0	45192
og_mario		61576	0	61577	0	61576
og_mario		45194	0	45195	0	45194
og_mario		61578	0	61579	0	61578
og_mario		45197	0	45198	0	45197
og_mario		45200	0	45201	0	45200
og_mario		61584	0	61585	0	61584
og_mario		61585	0	61586	0	61585
og_mario		45203	0	45204	0	45203
og_mario		45205	0	45206	0	45205
og_mario		61590	0	61591	0	61590
og_mario		45208	0	45209	0	45208
og_mario		61592	0	61593	0	61592
og_mario		45211	0	45212	0	45211
og_mario		61595	0	61596	0	61595
og_mario		45214	0	45215	0	45214
og_mario		45216	0	45217	0	45216
og_mario		45218	0	45219	0	45218
og_mario		45221	0	45222	0	45221
og_mario		45223	0	45224	0	45223
og_mario		45225	0	45226	0	45225
og_mario		45227	0	45228	0	45227
og_mario		45228	0	45229	0	45228
og_mario		45231	0	45232	0	45231
og_mario		45233	0	45234	0	45233
og_mario		45235	0	45236	0	45235
og_mario		61619	0	61620	0	61619
og_mario		45237	0	45238	0	45237
og_mario		61621	0	61622	0	61621
og_mario		45239	0	45240	0	45239
og_mario		61623	0	61624	0	61623
og_mario		45241	0	45242	0	45241
og_mario		61625	0	61626	0	61625
og_mario		45243	0	45244	0	45243
og_mario		45245	0	45246	0	45245
og_mario		45247	0	45248	0	45247
og_mario		45249	0	45250	0	45249
og_mario		45250	0	45251	0	45250
og_mario		45252	0	45253	0	45252
og_mario		45255	0	45256	0	45255
og_mario		45258	0	45259	0	45258
og_mario		61643	0	61644	0	61643
og_mario		45261	0	45262	0	45261
og_mario		45263	0	45264	0	45263
og_mario		45265	0	45266	0	45265
og_mario		61649	0	61650	0	61649
og_mario		45267	0	45268	0	45267
og_mario		61651	0	61652	0	61651
og_mario		45269	0	45270	0	45269
og_mario		45271	0	45272	0	45271
og_mario		61655	0	61656	0	61655
og_mario		45273	0	45274	0	45273
og_mario		61657	0	61658	0	61657
og_mario		45275	0	45276	0	45275
og_mario		45276	0	45277	0	45276
og_mario		61660	0	61661	0	61660
og_mario		45279	0	45280	0	45279
og_mario		45282	0	45283	0	45282
og_mario		61667	0	61668	0	61667
og_mario		45285	0	45286	0	45285
og_mario		45286	0	45287	0	45286
og_mario		45289	0	45290	0	45289
og_mario		61673	0	61674	0	61673
og_mario		45291	0	45292	0	45291
og_mario		45293	0	45294	0	45293
og_mario		45295	0	45296	0	45295
og_mario		61680	0	61681	0	61680
og_mario		45298	0	45299	0	45298
og_mario		61682	0	61683	0	61682
og_mario		45300	0	45301	0	45300
og_mario		45302	0	45303	0	45302
og_mario		45303	0	45304	0	45303
og_mario		61687	0	61688	0	61687
og_mario		45305	0	45306	0	45305
og_mario		61689	0	61690	0	61689
og_mario		45307	0	45308	0	45307
og_mario		61691	0	61692	0	61691
og_mario		45309	0	45310	0	45309
og_mario		61693	0	61694	0	61693
og_mario		45311	0	45312	0	45311
og_mario		61695	0	61696	0	61695
og_mario		45313	0	45314	0	45313
og_mario		61697	0	61698	0	61697
og_mario		45316	0	45317	0	45316
og_mario		61701	0	61702	0	61701
og_mario		45319	0	45320	0	45319
og_mario		45321	0	45322	0	45321
og_mario		45323	0	45324	0	45323
og_mario		45326	0	45327	0	45326
og_mario		45328	0	45329	0	45328
og_mario		61712	0	61713	0	61712
og_mario		45330	0	45331	0	45330
og_mario		61714	0	61715	0	61714
og_mario		45333	0	45334	0	45333
og_mario		45335	0	45336	0	45335
og_mario		61719	0	61720	0	61719
og_mario		45337	0	45338	0	45337
og_mario		45339	0	45340	0	45339
og_mario		45341	0	45342	0	45341
og_mario		45343	0	45344	0	45343
og_mario		61727	0	61728	0	61727
og_mario		45345	0	45346	0	45345
og_mario		45347	0	45348	0	45347
og_mario		45349	0	45350	0	45349
og_mario		45351	0	45352	0	45351
og_mario		45353	0	45354	0	45353
og_mario		61737	0	61738	0	61737
og_mario		45355	0	45356	0	45355
og_mario		61740	0	61741	0	61740
og_mario		45358	0	45359	0	45358
og_mario		61742	0	61743	0	61742
og_mario		45360	0	45361	0	45360
og_mario		61745	0	61746	0	61745
og_mario		45363	0	45364	0	45363
og_mario		61747	0	61748	0	61747
og_mario		45365	0	45366	0	45365
og_mario		45367	0	45368	0	45367
og_mario		61752	0	61753	0	61752
og_mario		45370	0	45371	0	45370
og_mario		45372	0	45373	0	45372
og_mario		45374	0	45375	0	45374
og_mario		45377	0	45378	0	45377
og_mario		45379	0	45380	0	45379
og_mario		45381	0	45382	0	45381
og_mario		61765	0	61766	0	61765
og_mario		45383	0	45384	0	45383
og_mario		61767	0	61768	0	61767
og_mario		45385	0	45386	0	45385
og_mario		45386	0	45387	0	45386
og_mario		61770	0	61771	0	61770
og_mario		45388	0	45389	0	45388
og_mario		61773	0	61774	0	61773
og_mario		45391	0	45392	0	45391
og_mario		61775	0	61776	0	61775
og_mario		45394	0	45395	0	45394
og_mario		61778	0	61779	0	61778
og_mario		39629	0	39630	0	39629
og_mario		45397	0	45398	0	45397
og_mario		51016	0	51017	0	51016
og_mario		45399	0	45400	0	45399
og_mario		51007	0	51008	0	51007
og_mario		39552	0	39553	0	39552
og_mario		45402	0	45403	0	45402
og_mario		50984	0	50985	0	50984
og_mario		61787	0	61788	0	61787
og_mario		45405	0	45406	0	45405
og_mario		61789	0	61790	0	61789
og_mario		45407	0	45408	0	45407
og_mario		63745	0	63746	0	63745
og_mario		45409	0	45410	0	45409
og_mario		61793	0	61794	0	61793
og_mario		45411	0	45412	0	45411
og_mario		50971	0	50972	0	50971
og_mario		45413	0	45414	0	45413
og_mario		61797	0	61798	0	61797
og_mario		45415	0	45416	0	45415
og_mario		61799	0	61800	0	61799
og_mario		45417	0	45418	0	45417
og_mario		63742	0	63743	0	63742
og_mario		45419	0	45420	0	45419
og_mario		61803	0	61804	0	61803
og_mario		45421	0	45422	0	45421
og_mario		39492	0	39493	0	39492
og_mario		45423	0	45424	0	45423
og_mario		50938	0	50939	0	50938
og_mario		45425	0	45426	0	45425
og_mario		61809	0	61810	0	61809
og_mario		63735	0	63736	0	63735
og_mario		45428	0	45429	0	45428
og_mario		50913	0	50914	0	50913
og_mario		45430	0	45431	0	45430
og_mario		61814	0	61815	0	61814
og_mario		63731	0	63732	0	63731
og_mario		45433	0	45434	0	45433
og_mario		61817	0	61818	0	61817
og_mario		45435	0	45436	0	45435
og_mario		50892	0	50893	0	50892
og_mario		45437	0	45438	0	45437
og_mario		50879	0	50880	0	50879
og_mario		45439	0	45440	0	45439
og_mario		61823	0	61824	0	61823
og_mario		45441	0	45442	0	45441
og_mario		50867	0	50868	0	50867
og_mario		61826	0	61827	0	61826
og_mario		45444	0	45445	0	45444
og_mario		61828	0	61829	0	61828
og_mario		45446	0	45447	0	45446
og_mario		50860	0	50861	0	50860
og_mario		45448	0	45449	0	45448
og_mario		50858	0	50859	0	50858
og_mario		45450	0	45451	0	45450
og_mario		50852	0	50853	0	50852
og_mario		50849	0	50850	0	50849
og_mario		45453	0	45454	0	45453
og_mario		50821	0	50822	0	50821
og_mario		45455	0	45456	0	45455
og_mario		36466	0	36467	0	36466
og_mario		50816	0	50817	0	50816
og_mario		45458	0	45459	0	45458
og_mario		50803	0	50804	0	50803
og_mario		45460	0	45461	0	45460
og_mario		45461	0	45462	0	45461
og_mario		63707	0	63708	0	63707
og_mario		45463	0	45464	0	45463
og_mario		63704	0	63705	0	63704
og_mario		45465	0	45466	0	45465
og_mario		50790	0	50791	0	50790
og_mario		45467	0	45468	0	45467
og_mario		61851	0	61852	0	61851
og_mario		63700	0	63701	0	63700
og_mario		45470	0	45471	0	45470
og_mario		50736	0	50737	0	50736
og_mario		45472	0	45473	0	45472
og_mario		45473	0	45474	0	45473
og_mario		50707	0	50708	0	50707
og_mario		45475	0	45476	0	45475
og_mario		50697	0	50698	0	50697
og_mario		63693	0	63694	0	63693
og_mario		45478	0	45479	0	45478
og_mario		63691	0	63692	0	63691
og_mario		45480	0	45481	0	45480
og_mario		61864	0	61865	0	61864
og_mario		45482	0	45483	0	45482
og_mario		61866	0	61867	0	61866
og_mario		45484	0	45485	0	45484
og_mario		50687	0	50688	0	50687
og_mario		45486	0	45487	0	45486
og_mario		45487	0	45488	0	45487
og_mario		61871	0	61872	0	61871
og_mario		45489	0	45490	0	45489
og_mario		61873	0	61874	0	61873
og_mario		63689	0	63690	0	63689
og_mario		45492	0	45493	0	45492
og_mario		63688	0	63689	0	63688
og_mario		45494	0	45495	0	45494
og_mario		61878	0	61879	0	61878
og_mario		45496	0	45497	0	45496
og_mario		61880	0	61881	0	61880
og_mario		45498	0	45499	0	45498
og_mario		45499	0	45500	0	45499
og_mario		63687	0	63688	0	63687
og_mario		45501	0	45502	0	45501
og_mario		61885	0	61886	0	61885
og_mario		63686	0	63687	0	63686
og_mario		45504	0	45505	0	45504
og_mario		61888	0	61889	0	61888
og_mario		61889	0	61890	0	61889
og_mario		45507	0	45508	0	45507
og_mario		56352	0	56353	0	56352
og_mario		63684	0	63685	0	63684
og_mario		45510	0	45511	0	45510
og_mario		45511	0	45512	0	45511
og_mario		61895	0	61896	0	61895
og_mario		45513	0	45514	0	45513
og_mario		61897	0	61898	0	61897
og_mario		45515	0	45516	0	45515
og_mario		61899	0	61900	0	61899
og_mario		45517	0	45518	0	45517
og_mario		61901	0	61902	0	61901
og_mario		45519	0	45520	0	45519
og_mario		61903	0	61904	0	61903
og_mario		45521	0	45522	0	45521
og_mario		61905	0	61906	0	61905
og_mario		45523	0	45524	0	45523
og_mario		63681	0	63682	0	63681
og_mario		61908	0	61909	0	61908
og_mario		45526	0	45527	0	45526
og_mario		61910	0	61911	0	61910
og_mario		45528	0	45529	0	45528
og_mario		50625	0	50626	0	50625
og_mario		45530	0	45531	0	45530
